17.4193548387,35,Feb 24 23:42:20
17.7419354839,37,Feb 24 23:43:21
17.7419354839,36,Feb 24 23:44:22
17.4193548387,227,Feb 24 23:45:22
17.4193548387,226,Feb 24 23:46:23
17.4193548387,544,Feb 24 23:47:23
17.7419354839,755,Feb 24 23:48:24
17.7419354839,762,Feb 24 23:49:24
17.7419354839,761,Feb 24 23:50:25
17.7419354839,758,Feb 24 23:51:26
17.4193548387,757,Feb 24 23:52:26
18.064516129,308,Feb 24 23:53:27
17.7419354839,755,Feb 24 23:54:27
18.064516129,757,Feb 24 23:55:28
17.7419354839,740,Feb 24 23:56:29
17.7419354839,22,Feb 24 23:57:29
17.7419354839,23,Feb 24 23:58:30
17.7419354839,23,Feb 24 23:59:30
17.4193548387,23,Feb 25 00:00:31
17.7419354839,23,Feb 25 00:01:31
17.4193548387,22,Feb 25 00:02:32
17.4193548387,22,Feb 25 00:03:32
17.4193548387,22,Feb 25 00:04:33
17.4193548387,22,Feb 25 00:05:33
17.4193548387,22,Feb 25 00:06:34
17.4193548387,22,Feb 25 00:07:35
17.4193548387,22,Feb 25 00:08:35
17.4193548387,22,Feb 25 00:09:36
17.4193548387,22,Feb 25 00:10:36
17.4193548387,22,Feb 25 00:11:37
17.4193548387,22,Feb 25 00:12:37
17.0967741935,22,Feb 25 00:13:38
17.4193548387,23,Feb 25 00:14:38
17.0967741935,22,Feb 25 00:15:39
17.4193548387,22,Feb 25 00:16:39
17.4193548387,23,Feb 25 00:17:40
17.4193548387,23,Feb 25 00:18:40
17.4193548387,23,Feb 25 00:19:41
17.4193548387,22,Feb 25 00:20:41
17.4193548387,23,Feb 25 00:21:42
17.0967741935,23,Feb 25 00:22:42
17.0967741935,23,Feb 25 00:23:43
17.4193548387,22,Feb 25 00:24:44
17.4193548387,23,Feb 25 00:25:44
17.4193548387,23,Feb 25 00:26:45
17.0967741935,23,Feb 25 00:27:45
17.4193548387,23,Feb 25 00:28:46
17.4193548387,23,Feb 25 00:29:46
17.4193548387,23,Feb 25 00:30:47
17.0967741935,23,Feb 25 00:31:47
17.0967741935,23,Feb 25 00:32:48
17.0967741935,23,Feb 25 00:33:48
17.4193548387,23,Feb 25 00:34:49
17.0967741935,23,Feb 25 00:35:49
17.0967741935,23,Feb 25 00:36:50
17.0967741935,23,Feb 25 00:37:50
17.0967741935,23,Feb 25 00:38:51
17.0967741935,22,Feb 25 00:39:52
17.0967741935,22,Feb 25 00:40:52
17.0967741935,23,Feb 25 00:41:53
17.0967741935,23,Feb 25 00:42:53
17.0967741935,23,Feb 25 00:43:54
17.0967741935,23,Feb 25 00:44:55
17.0967741935,22,Feb 25 00:45:55
17.0967741935,23,Feb 25 00:46:56
17.0967741935,22,Feb 25 00:47:56
17.4193548387,23,Feb 25 00:48:57
17.0967741935,23,Feb 25 00:49:58
17.0967741935,23,Feb 25 00:50:58
17.0967741935,23,Feb 25 00:51:59
17.0967741935,23,Feb 25 00:52:59
17.0967741935,23,Feb 25 00:54:00
17.0967741935,23,Feb 25 00:55:00
17.0967741935,23,Feb 25 00:56:01
17.0967741935,23,Feb 25 00:57:01
17.0967741935,23,Feb 25 00:58:02
17.0967741935,23,Feb 25 00:59:02
16.7741935484,23,Feb 25 01:00:03
17.0967741935,23,Feb 25 01:01:03
17.0967741935,23,Feb 25 01:02:04
16.7741935484,23,Feb 25 01:03:04
17.0967741935,23,Feb 25 01:04:05
17.0967741935,23,Feb 25 01:05:05
17.0967741935,23,Feb 25 01:06:06
17.0967741935,23,Feb 25 01:07:07
16.7741935484,23,Feb 25 01:08:07
17.0967741935,23,Feb 25 01:09:08
16.7741935484,23,Feb 25 01:10:08
16.7741935484,23,Feb 25 01:11:09
16.7741935484,23,Feb 25 01:12:09
16.7741935484,23,Feb 25 01:13:10
17.0967741935,24,Feb 25 01:14:10
17.0967741935,23,Feb 25 01:15:11
16.7741935484,23,Feb 25 01:16:11
16.7741935484,23,Feb 25 01:17:12
16.7741935484,23,Feb 25 01:18:12
16.7741935484,24,Feb 25 01:19:13
16.7741935484,23,Feb 25 01:20:13
16.4516129032,23,Feb 25 01:21:14
16.7741935484,23,Feb 25 01:22:15
16.7741935484,23,Feb 25 01:23:15
16.7741935484,23,Feb 25 01:24:16
16.7741935484,23,Feb 25 01:25:16
16.7741935484,23,Feb 25 01:26:17
16.7741935484,23,Feb 25 01:27:17
16.7741935484,24,Feb 25 01:28:18
16.4516129032,23,Feb 25 01:29:18
16.7741935484,23,Feb 25 01:30:19
16.7741935484,23,Feb 25 01:31:19
16.4516129032,23,Feb 25 01:32:20
16.4516129032,24,Feb 25 01:33:20
16.4516129032,24,Feb 25 01:34:21
16.4516129032,24,Feb 25 01:35:21
16.4516129032,24,Feb 25 01:36:22
16.4516129032,23,Feb 25 01:37:23
16.4516129032,24,Feb 25 01:38:23
16.7741935484,24,Feb 25 01:39:24
16.7741935484,23,Feb 25 01:40:24
16.4516129032,24,Feb 25 01:41:25
16.4516129032,24,Feb 25 01:42:25
16.4516129032,24,Feb 25 01:43:26
16.4516129032,24,Feb 25 01:44:26
16.4516129032,24,Feb 25 01:45:27
16.4516129032,23,Feb 25 01:46:27
16.4516129032,24,Feb 25 01:47:28
16.4516129032,23,Feb 25 01:48:28
16.4516129032,24,Feb 25 01:49:29
16.4516129032,24,Feb 25 01:50:29
16.4516129032,24,Feb 25 01:51:30
16.4516129032,24,Feb 25 01:52:30
16.4516129032,24,Feb 25 01:53:32
16.4516129032,24,Feb 25 01:54:33
16.4516129032,24,Feb 25 01:55:33
16.4516129032,24,Feb 25 01:56:34
16.4516129032,24,Feb 25 01:57:34
16.4516129032,24,Feb 25 01:58:35
16.1290322581,24,Feb 25 01:59:35
16.4516129032,24,Feb 25 02:00:36
16.4516129032,24,Feb 25 02:01:36
16.4516129032,24,Feb 25 02:02:37
16.4516129032,24,Feb 25 02:03:37
16.4516129032,24,Feb 25 02:04:38
16.4516129032,24,Feb 25 02:05:39
16.4516129032,24,Feb 25 02:06:39
16.4516129032,24,Feb 25 02:07:40
16.4516129032,24,Feb 25 02:08:40
16.4516129032,24,Feb 25 02:09:41
16.4516129032,24,Feb 25 02:10:41
16.4516129032,24,Feb 25 02:11:42
16.4516129032,24,Feb 25 02:12:42
16.4516129032,24,Feb 25 02:13:43
16.4516129032,24,Feb 25 02:14:43
16.4516129032,24,Feb 25 02:15:44
16.4516129032,24,Feb 25 02:16:44
16.1290322581,24,Feb 25 02:17:45
16.1290322581,24,Feb 25 02:18:45
16.4516129032,24,Feb 25 02:19:46
16.4516129032,24,Feb 25 02:20:47
16.4516129032,24,Feb 25 02:21:47
16.1290322581,24,Feb 25 02:22:48
16.1290322581,24,Feb 25 02:23:48
16.1290322581,24,Feb 25 02:24:49
16.4516129032,24,Feb 25 02:25:49
16.1290322581,24,Feb 25 02:26:50
16.1290322581,24,Feb 25 02:27:50
16.4516129032,24,Feb 25 02:28:51
16.4516129032,24,Feb 25 02:29:51
16.1290322581,24,Feb 25 02:30:52
16.4516129032,24,Feb 25 02:31:52
16.1290322581,24,Feb 25 02:32:53
16.1290322581,24,Feb 25 02:33:53
16.1290322581,24,Feb 25 02:34:54
16.1290322581,24,Feb 25 02:35:54
16.1290322581,24,Feb 25 02:36:55
16.4516129032,24,Feb 25 02:37:56
16.4516129032,24,Feb 25 02:38:56
16.1290322581,24,Feb 25 02:39:57
16.4516129032,24,Feb 25 02:40:57
16.1290322581,24,Feb 25 02:41:58
16.1290322581,24,Feb 25 02:42:58
16.1290322581,24,Feb 25 02:43:59
16.1290322581,24,Feb 25 02:44:59
16.4516129032,24,Feb 25 02:46:00
16.4516129032,24,Feb 25 02:47:00
16.1290322581,24,Feb 25 02:48:01
16.1290322581,24,Feb 25 02:49:01
15.8064516129,24,Feb 25 02:50:02
16.1290322581,24,Feb 25 02:51:02
16.1290322581,24,Feb 25 02:52:03
16.1290322581,24,Feb 25 02:53:03
16.1290322581,24,Feb 25 02:54:04
16.1290322581,24,Feb 25 02:55:05
16.1290322581,24,Feb 25 02:56:05
16.1290322581,24,Feb 25 02:57:06
16.1290322581,24,Feb 25 02:58:06
16.4516129032,24,Feb 25 02:59:07
16.1290322581,24,Feb 25 03:00:07
16.4516129032,24,Feb 25 03:01:08
16.4516129032,24,Feb 25 03:02:08
16.1290322581,24,Feb 25 03:03:09
16.4516129032,24,Feb 25 03:04:09
16.1290322581,24,Feb 25 03:05:10
15.8064516129,24,Feb 25 03:06:10
16.1290322581,24,Feb 25 03:07:11
15.8064516129,24,Feb 25 03:08:11
16.1290322581,24,Feb 25 03:09:12
16.1290322581,24,Feb 25 03:10:13
16.1290322581,24,Feb 25 03:11:13
16.1290322581,24,Feb 25 03:12:14
16.4516129032,24,Feb 25 03:13:14
16.4516129032,24,Feb 25 03:14:15
16.4516129032,24,Feb 25 03:15:15
16.4516129032,24,Feb 25 03:16:16
16.1290322581,23,Feb 25 03:17:16
16.1290322581,24,Feb 25 03:18:17
16.1290322581,24,Feb 25 03:19:17
16.1290322581,24,Feb 25 03:20:18
16.1290322581,24,Feb 25 03:21:18
16.1290322581,24,Feb 25 03:22:19
16.4516129032,24,Feb 25 03:23:19
16.1290322581,24,Feb 25 03:24:20
16.4516129032,24,Feb 25 03:25:20
16.4516129032,24,Feb 25 03:26:21
16.1290322581,24,Feb 25 03:27:22
16.4516129032,24,Feb 25 03:28:22
16.4516129032,24,Feb 25 03:29:23
16.1290322581,24,Feb 25 03:30:23
16.1290322581,24,Feb 25 03:31:24
16.1290322581,24,Feb 25 03:32:24
16.1290322581,24,Feb 25 03:33:25
16.4516129032,24,Feb 25 03:34:25
16.4516129032,24,Feb 25 03:35:26
16.1290322581,24,Feb 25 03:36:26
16.1290322581,24,Feb 25 03:37:27
16.4516129032,24,Feb 25 03:38:27
16.1290322581,24,Feb 25 03:39:28
16.1290322581,24,Feb 25 03:40:28
16.4516129032,24,Feb 25 03:41:29
16.1290322581,24,Feb 25 03:42:29
16.4516129032,24,Feb 25 03:43:30
16.4516129032,24,Feb 25 03:44:31
16.4516129032,24,Feb 25 03:45:31
16.4516129032,24,Feb 25 03:46:32
16.4516129032,24,Feb 25 03:47:32
16.1290322581,24,Feb 25 03:48:33
16.4516129032,24,Feb 25 03:49:33
16.4516129032,24,Feb 25 03:50:34
16.4516129032,24,Feb 25 03:51:34
16.1290322581,24,Feb 25 03:52:35
16.4516129032,24,Feb 25 03:53:35
16.4516129032,24,Feb 25 03:54:36
16.4516129032,24,Feb 25 03:55:36
16.4516129032,24,Feb 25 03:56:37
16.4516129032,24,Feb 25 03:57:37
16.4516129032,24,Feb 25 03:58:38
16.4516129032,23,Feb 25 03:59:39
16.4516129032,24,Feb 25 04:00:39
16.1290322581,24,Feb 25 04:01:40
16.1290322581,24,Feb 25 04:02:40
16.4516129032,24,Feb 25 04:03:41
16.1290322581,24,Feb 25 04:04:41
16.4516129032,24,Feb 25 04:05:42
16.4516129032,24,Feb 25 04:06:42
16.4516129032,24,Feb 25 04:07:43
15.8064516129,24,Feb 25 04:08:43
16.1290322581,24,Feb 25 04:09:44
16.4516129032,24,Feb 25 04:10:44
16.4516129032,24,Feb 25 04:11:45
16.4516129032,24,Feb 25 04:12:45
16.4516129032,23,Feb 25 04:13:46
16.1290322581,24,Feb 25 04:14:47
16.4516129032,24,Feb 25 04:15:47
16.4516129032,24,Feb 25 04:16:48
16.4516129032,24,Feb 25 04:17:48
16.4516129032,24,Feb 25 04:18:49
16.1290322581,24,Feb 25 04:19:49
16.4516129032,24,Feb 25 04:20:50
16.1290322581,24,Feb 25 04:21:50
16.4516129032,24,Feb 25 04:22:51
16.4516129032,24,Feb 25 04:23:51
16.4516129032,24,Feb 25 04:24:52
16.4516129032,24,Feb 25 04:25:52
15.8064516129,24,Feb 25 04:26:53
16.4516129032,24,Feb 25 04:27:53
15.8064516129,24,Feb 25 04:28:54
16.1290322581,24,Feb 25 04:29:54
16.4516129032,24,Feb 25 04:30:55
16.4516129032,24,Feb 25 04:31:56
16.4516129032,24,Feb 25 04:32:56
16.1290322581,24,Feb 25 04:33:57
16.4516129032,24,Feb 25 04:34:57
16.4516129032,24,Feb 25 04:35:58
16.4516129032,24,Feb 25 04:36:58
16.4516129032,24,Feb 25 04:37:59
16.4516129032,24,Feb 25 04:38:59
16.4516129032,24,Feb 25 04:40:00
16.1290322581,24,Feb 25 04:41:00
16.1290322581,24,Feb 25 04:42:01
16.1290322581,24,Feb 25 04:43:01
16.1290322581,24,Feb 25 04:44:02
16.4516129032,24,Feb 25 04:45:02
16.1290322581,24,Feb 25 04:46:03
16.4516129032,24,Feb 25 04:47:03
16.1290322581,24,Feb 25 04:48:04
16.4516129032,24,Feb 25 04:49:05
16.4516129032,24,Feb 25 04:50:05
16.4516129032,24,Feb 25 04:51:06
16.1290322581,24,Feb 25 04:52:06
16.4516129032,24,Feb 25 04:53:07
16.4516129032,24,Feb 25 04:54:07
15.8064516129,24,Feb 25 04:55:08
16.4516129032,24,Feb 25 04:56:08
16.1290322581,24,Feb 25 04:57:09
16.1290322581,24,Feb 25 04:58:09
16.4516129032,24,Feb 25 04:59:10
16.1290322581,24,Feb 25 05:00:10
16.4516129032,24,Feb 25 05:01:11
16.1290322581,24,Feb 25 05:02:11
16.1290322581,24,Feb 25 05:03:12
16.1290322581,24,Feb 25 05:04:13
16.1290322581,24,Feb 25 05:05:13
16.4516129032,24,Feb 25 05:06:14
16.1290322581,24,Feb 25 05:07:14
16.1290322581,24,Feb 25 05:08:15
16.4516129032,24,Feb 25 05:09:15
16.1290322581,24,Feb 25 05:10:16
16.4516129032,24,Feb 25 05:11:16
16.1290322581,24,Feb 25 05:12:17
16.1290322581,24,Feb 25 05:13:17
16.4516129032,24,Feb 25 05:14:18
16.1290322581,24,Feb 25 05:15:18
16.4516129032,24,Feb 25 05:16:19
16.1290322581,24,Feb 25 05:17:19
16.1290322581,24,Feb 25 05:18:20
16.4516129032,24,Feb 25 05:19:20
16.1290322581,24,Feb 25 05:20:21
16.1290322581,24,Feb 25 05:21:22
16.1290322581,24,Feb 25 05:22:22
16.4516129032,24,Feb 25 05:23:23
16.1290322581,24,Feb 25 05:24:23
16.1290322581,24,Feb 25 05:25:24
16.1290322581,24,Feb 25 05:26:24
16.1290322581,24,Feb 25 05:27:25
16.1290322581,24,Feb 25 05:28:25
16.1290322581,24,Feb 25 05:29:26
16.1290322581,24,Feb 25 05:30:26
15.8064516129,24,Feb 25 05:31:27
16.1290322581,24,Feb 25 05:32:27
16.1290322581,24,Feb 25 05:33:28
16.1290322581,24,Feb 25 05:34:28
16.1290322581,24,Feb 25 05:35:29
15.8064516129,24,Feb 25 05:36:30
15.8064516129,24,Feb 25 05:37:30
16.1290322581,24,Feb 25 05:38:31
16.1290322581,24,Feb 25 05:39:31
16.1290322581,24,Feb 25 05:40:32
16.1290322581,24,Feb 25 05:41:32
16.1290322581,24,Feb 25 05:42:33
16.1290322581,24,Feb 25 05:43:33
16.1290322581,24,Feb 25 05:44:34
16.1290322581,24,Feb 25 05:45:34
16.1290322581,24,Feb 25 05:46:35
15.8064516129,24,Feb 25 05:47:35
16.1290322581,24,Feb 25 05:48:36
16.1290322581,24,Feb 25 05:49:36
16.1290322581,24,Feb 25 05:50:37
15.8064516129,24,Feb 25 05:51:37
16.1290322581,24,Feb 25 05:52:38
16.1290322581,24,Feb 25 05:53:39
16.1290322581,24,Feb 25 05:54:39
16.1290322581,24,Feb 25 05:55:40
15.8064516129,24,Feb 25 05:56:40
16.1290322581,24,Feb 25 05:57:41
15.8064516129,24,Feb 25 05:58:41
15.8064516129,24,Feb 25 05:59:42
16.1290322581,24,Feb 25 06:00:42
16.1290322581,24,Feb 25 06:01:43
16.1290322581,24,Feb 25 06:02:43
16.1290322581,24,Feb 25 06:03:44
16.1290322581,24,Feb 25 06:04:44
16.1290322581,24,Feb 25 06:05:45
16.1290322581,24,Feb 25 06:06:45
16.1290322581,24,Feb 25 06:07:46
16.1290322581,24,Feb 25 06:08:47
16.1290322581,24,Feb 25 06:09:47
15.8064516129,24,Feb 25 06:10:48
15.8064516129,24,Feb 25 06:11:48
15.8064516129,24,Feb 25 06:12:49
16.1290322581,24,Feb 25 06:13:49
15.8064516129,24,Feb 25 06:14:50
15.8064516129,24,Feb 25 06:15:51
15.8064516129,24,Feb 25 06:16:52
16.1290322581,24,Feb 25 06:17:52
15.1612903226,24,Feb 25 06:18:53
16.1290322581,24,Feb 25 06:19:54
15.8064516129,24,Feb 25 06:20:54
16.1290322581,24,Feb 25 06:21:55
15.8064516129,24,Feb 25 06:22:55
16.1290322581,24,Feb 25 06:23:56
16.1290322581,24,Feb 25 06:24:56
16.1290322581,24,Feb 25 06:25:57
15.8064516129,24,Feb 25 06:26:57
16.1290322581,24,Feb 25 06:27:58
15.8064516129,24,Feb 25 06:28:58
15.8064516129,24,Feb 25 06:29:59
15.8064516129,24,Feb 25 06:30:59
16.1290322581,24,Feb 25 06:32:00
16.1290322581,24,Feb 25 06:33:00
16.1290322581,24,Feb 25 06:34:01
16.1290322581,24,Feb 25 06:35:01
15.8064516129,24,Feb 25 06:36:02
16.1290322581,24,Feb 25 06:37:03
16.1290322581,24,Feb 25 06:38:03
15.8064516129,24,Feb 25 06:39:04
15.8064516129,24,Feb 25 06:40:04
16.1290322581,24,Feb 25 06:41:05
15.8064516129,24,Feb 25 06:42:05
16.1290322581,24,Feb 25 06:43:06
15.8064516129,24,Feb 25 06:44:06
15.4838709677,24,Feb 25 06:45:07
15.8064516129,24,Feb 25 06:46:07
15.8064516129,24,Feb 25 06:47:08
16.1290322581,24,Feb 25 06:48:08
15.8064516129,24,Feb 25 06:49:09
16.1290322581,24,Feb 25 06:50:09
16.1290322581,24,Feb 25 06:51:11
15.8064516129,24,Feb 25 06:52:11
15.8064516129,24,Feb 25 06:53:12
15.8064516129,24,Feb 25 06:54:12
16.1290322581,24,Feb 25 06:55:13
15.4838709677,24,Feb 25 06:56:13
15.8064516129,24,Feb 25 06:57:14
15.8064516129,24,Feb 25 06:58:14
15.4838709677,25,Feb 25 06:59:15
15.4838709677,25,Feb 25 07:00:15
16.1290322581,24,Feb 25 07:01:16
15.8064516129,24,Feb 25 07:02:16
15.8064516129,25,Feb 25 07:03:17
15.8064516129,25,Feb 25 07:04:17
15.8064516129,25,Feb 25 07:05:18
15.8064516129,24,Feb 25 07:06:19
15.8064516129,25,Feb 25 07:07:19
16.1290322581,25,Feb 25 07:08:20
15.8064516129,25,Feb 25 07:09:20
15.8064516129,25,Feb 25 07:10:21
15.8064516129,25,Feb 25 07:11:21
15.8064516129,25,Feb 25 07:12:22
15.8064516129,25,Feb 25 07:13:22
16.1290322581,25,Feb 25 07:14:23
15.8064516129,26,Feb 25 07:15:23
15.4838709677,26,Feb 25 07:16:24
15.8064516129,26,Feb 25 07:17:24
15.8064516129,26,Feb 25 07:18:25
16.1290322581,26,Feb 25 07:19:25
15.8064516129,26,Feb 25 07:20:26
15.8064516129,26,Feb 25 07:21:26
15.8064516129,27,Feb 25 07:22:27
15.8064516129,27,Feb 25 07:23:28
15.8064516129,27,Feb 25 07:24:28
16.1290322581,27,Feb 25 07:25:29
15.8064516129,27,Feb 25 07:26:29
15.8064516129,28,Feb 25 07:27:30
15.8064516129,28,Feb 25 07:28:30
15.8064516129,28,Feb 25 07:29:31
15.8064516129,28,Feb 25 07:30:31
15.8064516129,28,Feb 25 07:31:32
15.8064516129,28,Feb 25 07:32:32
15.8064516129,28,Feb 25 07:33:33
15.8064516129,28,Feb 25 07:34:33
15.8064516129,29,Feb 25 07:35:34
15.8064516129,29,Feb 25 07:36:34
15.8064516129,29,Feb 25 07:37:35
15.8064516129,29,Feb 25 07:38:36
15.8064516129,29,Feb 25 07:39:36
15.8064516129,29,Feb 25 07:40:37
15.8064516129,30,Feb 25 07:41:37
15.8064516129,30,Feb 25 07:42:38
15.8064516129,29,Feb 25 07:43:38
16.1290322581,30,Feb 25 07:44:39
15.8064516129,30,Feb 25 07:45:39
15.8064516129,30,Feb 25 07:46:40
15.8064516129,30,Feb 25 07:47:40
15.8064516129,30,Feb 25 07:48:41
15.8064516129,31,Feb 25 07:49:41
15.8064516129,31,Feb 25 07:50:42
15.4838709677,31,Feb 25 07:51:42
15.8064516129,31,Feb 25 07:52:43
15.4838709677,31,Feb 25 07:53:44
15.8064516129,31,Feb 25 07:54:44
15.8064516129,31,Feb 25 07:55:45
15.8064516129,31,Feb 25 07:56:45
15.8064516129,31,Feb 25 07:57:46
15.8064516129,32,Feb 25 07:58:46
15.8064516129,32,Feb 25 07:59:47
15.8064516129,32,Feb 25 08:00:47
15.4838709677,32,Feb 25 08:01:48
15.8064516129,32,Feb 25 08:02:48
15.8064516129,32,Feb 25 08:03:49
15.8064516129,33,Feb 25 08:04:49
15.8064516129,32,Feb 25 08:05:50
15.8064516129,32,Feb 25 08:06:50
15.8064516129,33,Feb 25 08:07:51
15.8064516129,33,Feb 25 08:08:52
15.4838709677,33,Feb 25 08:09:52
15.4838709677,33,Feb 25 08:10:53
15.8064516129,33,Feb 25 08:11:53
15.8064516129,33,Feb 25 08:12:54
15.4838709677,33,Feb 25 08:13:54
15.4838709677,33,Feb 25 08:14:55
15.8064516129,33,Feb 25 08:15:55
15.4838709677,33,Feb 25 08:16:56
